treatment_id,control_id,match_distance,pre_slope_treatment,pre_avg_sales_treatment,pre_sales_std_treatment,pre_slope_control,pre_avg_sales_control,pre_sales_std_control
STORE_099,STORE_084,0.8785848072971953,-400.2951220712583,136948.36125672428,21837.993368980293,-129.44780840679172,136274.61525182455,18482.905200475223
STORE_099,STORE_138,0.9058693994843044,-400.2951220712583,136948.36125672428,21837.993368980293,-508.0272845107452,118578.74489472178,20121.05906991177
STORE_099,STORE_122,0.9830615852468156,-400.2951220712583,136948.36125672428,21837.993368980293,-98.7115262425518,139203.3068813089,22806.51162262331
STORE_132,STORE_076,1.0656932115518831,-316.5496518555457,142335.84765994258,19862.582101811247,-151.07280546276166,122098.36674510907,16096.078947072448
STORE_132,STORE_038,1.0683007806408218,-316.5496518555457,142335.84765994258,19862.582101811247,-48.177992838453925,128711.10994949198,16931.041075557256
STORE_132,STORE_166,1.2114030487098584,-316.5496518555457,142335.84765994258,19862.582101811247,35.44250417926992,133398.66796751748,19140.56221490041
STORE_065,STORE_034,0.5164730445485607,534.9103352016004,178755.18741488212,34107.77409724434,651.5849424730336,171026.19681018076,27949.989664998284
STORE_065,STORE_158,0.707055755702212,534.9103352016004,178755.18741488212,34107.77409724434,561.5371478076598,163332.08191214356,26070.60467283681
STORE_065,STORE_142,1.0906911732221414,534.9103352016004,178755.18741488212,34107.77409724434,484.2813476166618,155057.45164064752,25282.03043764941
STORE_125,STORE_103,0.6215099979521521,-257.6813844957412,103892.16198989766,14403.354443438664,-150.18096571437914,115201.97666169758,17087.705275171433
STORE_125,STORE_027,0.6476054546509268,-257.6813844957412,103892.16198989766,14403.354443438664,-178.91801996679322,90812.40104682773,14044.367318931629
STORE_125,STORE_161,0.6506710852485599,-257.6813844957412,103892.16198989766,14403.354443438664,-58.11437661785834,102368.8510319514,15307.023832496248
STORE_003,STORE_045,0.046763032449917134,1063.6438765457194,127332.2765031042,25332.16364240249,1055.0954093724126,128160.09573613116,22807.81256214779
